domain,category,hashtags,date
960bulltradersfx.com,Blockchain and Cryptocurrencies,"trading, cryptocurrency, account, payment, bank, money, bitcoin, ethereum, blockchain, wallet, finance, gold",18-Feb-22
aidcwm.space,Blockchain and Cryptocurrencies,"wallet, bank, money, coin, gold, payment",18-Feb-22
aidsuby.com,Blockchain and Cryptocurrencies,"money, crypto",18-Feb-22
aikob.com,Blockchain and Cryptocurrencies,"cryptocurrency, bitcoin, wallet, ethereum, binance, coin, blockchain, payment, trading, account",18-Feb-22
alienbuilt.com,Blockchain and Cryptocurrencies,"blockchain, finance",18-Feb-22
allocnetsync.com,Blockchain and Cryptocurrencies,"wallet, account, blockchain, payment",18-Feb-22
alpacadobraz.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
alphacryptominingmachines.com,Blockchain and Cryptocurrencies,"bitcoin, money, cryptocurrency",18-Feb-22
alphatradebtc.com,Blockchain and Cryptocurrencies,"cryptocurrency, trading, bitcoin, money, account, wallet, payment",18-Feb-22
ancientbtc.com,Blockchain and Cryptocurrencies,"bitcoin, coin",18-Feb-22
ancientbtc.net,Blockchain and Cryptocurrencies,"bitcoin, coin",18-Feb-22
antminersworld.com,Blockchain and Cryptocurrencies,"bitcoin, ethereum, account",18-Feb-22
appmetaversestake.com,Blockchain and Cryptocurrencies,"wallet, walletconnect",18-Feb-22
aprarible.com,Blockchain and Cryptocurrencies,"wallet, blockchain",18-Feb-22
arbitscan.com,Blockchain and Cryptocurrencies,"cryptocurrency, money, trading, account, bitcoin, fund",18-Feb-22
arenaape.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
arenaprofit.ltd,Blockchain and Cryptocurrencies,"cryptocurrency, trading, crypto, coin, wallet, account, bitcoin",18-Feb-22
artforwallet.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
asicminerdistribution.com,Blockchain and Cryptocurrencies,"ethereum, coin, bitcoin, payment, account",18-Feb-22
asurianmade.com,Blockchain and Cryptocurrencies,"wallet, payment, bitcoin, ethereum",18-Feb-22
atmmovement.net,Blockchain and Cryptocurrencies,"account, crypto, payment, bitcoin, ethereum",18-Feb-22
australian-forex-brokers.com,Blockchain and Cryptocurrencies,"trading, cryptocurrency, binance, coin, ethereum, fund, account, crypto",18-Feb-22
austria-forex.com,Blockchain and Cryptocurrencies,"trading, cryptocurrency, binance, coin, ethereum, fund, account, crypto",18-Feb-22
authenticatedapp.com,Blockchain and Cryptocurrencies,"blockchain, finance, savings",18-Feb-22
autoconnetwalls.net,Blockchain and Cryptocurrencies,"walletconnect, blockchain, wallet",18-Feb-22
axieainifinity.com,Blockchain and Cryptocurrencies,"blockchain, money, ethereum, wallet, walletconnect, binance, safepal",18-Feb-22
azuki-limited.com,Blockchain and Cryptocurrencies,"wallet, ethereum, opensea",18-Feb-22
bapes-clan.xyz,Blockchain and Cryptocurrencies,wallet,18-Feb-22
baselinecables.com,Blockchain and Cryptocurrencies,"opensea, trading, bitcoin, cryptocurrency",18-Feb-22
bears-hype.net,Blockchain and Cryptocurrencies,"wallet, blockchain, ethereum",18-Feb-22
beelts.com,Blockchain and Cryptocurrencies,"swap, walletconnect, finance, fund, trading, wallet, coinbase",18-Feb-22
bfm-crypto.com,Blockchain and Cryptocurrencies,crypto,18-Feb-22
bikinkoin.com,Blockchain and Cryptocurrencies,"crypto, coin",18-Feb-22
binancecapitalpro.com,Blockchain and Cryptocurrencies,"gold, binance",18-Feb-22
binancer.farm,Blockchain and Cryptocurrencies,"bitcoin, binance, wallet, account",18-Feb-22
binoglyphs.com,Blockchain and Cryptocurrencies,"ethereum, blockchain, wallet",18-Feb-22
bitmain.ink,Blockchain and Cryptocurrencies,"payment, bitcoin, crypto, blockchain",18-Feb-22
bitofanibble.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
bitrins.com,Blockchain and Cryptocurrencies,"cryptocurrency, bitcoin, crypto, wallet, trading, ethereum, money",18-Feb-22
bitzario.com,Blockchain and Cryptocurrencies,"cryptocurrency, bitcoin, trading, crypto, wallet, ethereum, money",18-Feb-22
blockfx.ltd,Blockchain and Cryptocurrencies,"money, bitcoin, payment, cryptocurrency, wallet, blockchain",18-Feb-22
bobatama.com,Blockchain and Cryptocurrencies,"ethereum, wallet, blockchain, cryptocurrency, metamask, swap",18-Feb-22
bomb-cryptto.com,Blockchain and Cryptocurrencies,"pancakeswap, money, metamask, walletconnect, binance, wallet, safepal",18-Feb-22
boost-miners.com,Blockchain and Cryptocurrencies,"bitcoin, wallet, cryptocurrency, ethereum, trading, payment, loan, money",18-Feb-22
bosspool.xyz,Blockchain and Cryptocurrencies,"wallet, coin",18-Feb-22
bot-mana.com,Blockchain and Cryptocurrencies,"metamask, wallet",18-Feb-22
briannftminting.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
bridgeaffixsync.com,Blockchain and Cryptocurrencies,"blockchain, wallet, safepal, walletconnect, coinbase, ledger, binance",18-Feb-22
btcstockfx.com,Blockchain and Cryptocurrencies,"bitcoin, blockchain, trading, money, cryptocurrency, coinbase",18-Feb-22
btcstorkexchange.com,Blockchain and Cryptocurrencies,"cryptocurrency, money, trading, payment, bank, account, wealth, crypto, bitcoin, coin",18-Feb-22
btctaxace.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
bumblebeecrypto.com,Blockchain and Cryptocurrencies,"account, bitcoin, ethereum, blockchain",18-Feb-22
camemberteth.com,Blockchain and Cryptocurrencies,"ethereum, cryptocurrency",18-Feb-22
cartheftprotect.com,Blockchain and Cryptocurrencies,"cryptocurrency, bank, payment, insurance, money",18-Feb-22
caverncores.com,Blockchain and Cryptocurrencies,,18-Feb-22
censoredpigsnft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
cheddabsc.club,Blockchain and Cryptocurrencies,cryptocurrency,18-Feb-22
chemistrydrugformulas.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
chestnostcryptonetwork.com,Blockchain and Cryptocurrencies,bitcoin,18-Feb-22
clayfriends.club,Blockchain and Cryptocurrencies,wallet,18-Feb-22
clayfriendsnft.art,Blockchain and Cryptocurrencies,wallet,18-Feb-22
clickbtcinvestment.com,Blockchain and Cryptocurrencies,"bitcoin, crypto, cryptocurrency, bank, blockchain, payment, money, account",18-Feb-22
clickhong.com,Blockchain and Cryptocurrencies,"account, wallet, coin, bank, payment",18-Feb-22
cloud-sandbox.net,Blockchain and Cryptocurrencies,"blockchain, opensea, crypto, money, wallet, walletconnect, binance, account, safepal",18-Feb-22
coinarastirmacisi.com,Blockchain and Cryptocurrencies,coin,18-Feb-22
coin-exchange.team,Blockchain and Cryptocurrencies,coin,18-Feb-22
coinmininginvest.com,Blockchain and Cryptocurrencies,"coin, trading, bitcoin, ethereum, gold, account, cryptocurrency, blockchain, payment, crypto",18-Feb-22
coinprognose.net,Blockchain and Cryptocurrencies,"coin, altcoin",18-Feb-22
coinsaveproject.com,Blockchain and Cryptocurrencies,"coin, fund, ethereum, blockchain, wallet, crypto",18-Feb-22
conecting2daps.com,Blockchain and Cryptocurrencies,"wallet, crypto, coin",18-Feb-22
conextension.com,Blockchain and Cryptocurrencies,"wallet, polkadot, pancakeswap",18-Feb-22
coursenftguides.com,Blockchain and Cryptocurrencies,"money, cryptocurrency, ethereum, bitcoin",18-Feb-22
criptoboomers.com,Blockchain and Cryptocurrencies,"bitcoin, wallet, kraken, ethereum, coin, binance",18-Feb-22
criptonft.net,Blockchain and Cryptocurrencies,"bitcoin, coin, coinbase, ethereum, solana",18-Feb-22
cryptobaseminingmachines.com,Blockchain and Cryptocurrencies,"bitcoin, money, cryptocurrency",18-Feb-22
cryptobie.net,Blockchain and Cryptocurrencies,"bitcoin, ethereum, blockchain, account, cryptocurrency, payment, trading, bank, coinbase",18-Feb-22
cryptobitcheznft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
cryptoblockexchange.com,Blockchain and Cryptocurrencies,"trading, bitcoin, ethereum, account, blockchain, payment, cryptocurrency, money, wallet",18-Feb-22
crypto-crew.info,Blockchain and Cryptocurrencies,"crypto, ledger",18-Feb-22
cryptocurrency-gbweb.com,Blockchain and Cryptocurrencies,cryptocurrency,18-Feb-22
crypto-currencys-us.com,Blockchain and Cryptocurrencies,crypto,18-Feb-22
cryptocurrency-us.com,Blockchain and Cryptocurrencies,cryptocurrency,18-Feb-22
cryptoisworld.com,Blockchain and Cryptocurrencies,cryptocurrency,18-Feb-22
cryptonomicks.biz,Blockchain and Cryptocurrencies,crypto,18-Feb-22
cryptoshroomss.com,Blockchain and Cryptocurrencies,crypto,18-Feb-22
cryptotaxlab.com,Blockchain and Cryptocurrencies,"crypto, cryptocurrency",18-Feb-22
cryptotradescloud.com,Blockchain and Cryptocurrencies,"bitcoin, trading, account, gold, ethereum, blockchain, coinbase, cryptocurrency, money, coin",18-Feb-22
cryptovein.net,Blockchain and Cryptocurrencies,"crypto, money",18-Feb-22
cryspyarts.com,Blockchain and Cryptocurrencies,,18-Feb-22
cs58899.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
dao-collab.land,Blockchain and Cryptocurrencies,"wallet, coinbase, crypto, blockchain, safepal",18-Feb-22
dappbridgeprotocol.com,Blockchain and Cryptocurrencies,blockchain,18-Feb-22
dappsissuestech.com,Blockchain and Cryptocurrencies,"wallet, blockchain, ethereum",18-Feb-22
dappstoolsynch.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
deauxchaintoken.com,Blockchain and Cryptocurrencies,"binance, blockchain, cryptocurrency, coin, wallet, account, bitcoin, ethereum",18-Feb-22
decentraads.com,Blockchain and Cryptocurrencies,blockchain,18-Feb-22
decentralizedweps.com,Blockchain and Cryptocurrencies,"wallet, binance, coin, polkadot, kraken, ethereum, bitcoin, money, pancakeswap, huobi, radix, finance, gold, ledger",18-Feb-22
decrypttank.com,Blockchain and Cryptocurrencies,"blockchain, account, payment, money, ledger",18-Feb-22
deluxegoats.art,Blockchain and Cryptocurrencies,wallet,18-Feb-22
deluxgoat.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
desodrive.com,Blockchain and Cryptocurrencies,blockchain,18-Feb-22
devineviper.com,Blockchain and Cryptocurrencies,"wallet, binance, account, nft, pancakeswap",18-Feb-22
dogesolciety.com,Blockchain and Cryptocurrencies,"blockchain, wallet",18-Feb-22
doodbeastmint.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
dragonsb.financial,Blockchain and Cryptocurrencies,"wallet, ethereum, bitcoin, kraken, bitfinex, binance, payment, account",18-Feb-22
dreamgirlsnft.xyz,Blockchain and Cryptocurrencies,opensea,18-Feb-22
dunkelbiotoken.com,Blockchain and Cryptocurrencies,"cryptocurrency, ethereum",18-Feb-22
eaglecoinglobal.com,Blockchain and Cryptocurrencies,"coin, cryptocurrency, pancakeswap, blockchain, payment, trading, fund, metamask, swap, wallet",18-Feb-22
easyfaucetcrypto.xyz,Blockchain and Cryptocurrencies,"crypto, bitcoin, account",18-Feb-22
edammusk.net,Blockchain and Cryptocurrencies,"blockchain, wallet, payment, metamask, binance, swap",18-Feb-22
edokannepal.com,Blockchain and Cryptocurrencies,"coin, wallet",18-Feb-22
egoldwale.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
elite-miners.net,Blockchain and Cryptocurrencies,"crypto, bitcoin, cryptocurrency, money, gold, account, wallet, payment, coin",18-Feb-22
elrondbabies.com,Blockchain and Cryptocurrencies,"blockchain, cryptocurrency, wallet",18-Feb-22
elysiumcc.com,Blockchain and Cryptocurrencies,"cryptocurrency, payment, wallet",18-Feb-22
ethere.bet,Blockchain and Cryptocurrencies,"wallet, account, money, blockchain",18-Feb-22
etherealartnfl.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
ethereum-m.com,Blockchain and Cryptocurrencies,"ethereum, blockchain, bank, money, mortgage, wallet, account, savings, payment",18-Feb-22
fashionepanft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
fergustoken.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
fidelitycapitals.net,Blockchain and Cryptocurrencies,"cryptocurrency, trading, coin, wallet, account, bitcoin",18-Feb-22
fimgalakor.com,Blockchain and Cryptocurrencies,blockchain,18-Feb-22
financeincrease.club,Blockchain and Cryptocurrencies,"cryptocurrency, trading, crypto, coin, wallet, account, bitcoin",18-Feb-22
finansz.com,Blockchain and Cryptocurrencies,"bitcoin, ethereum, coin, polkadot, binance, money, pancakeswap, finance",18-Feb-22
firstmobilecryptofxtraders.online,Blockchain and Cryptocurrencies,"trading, crypto, bitcoin, money, bank, fund, gold",18-Feb-22
fishmanslabs-presale.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
fluxvalue.com,Blockchain and Cryptocurrencies,"bitcoin, account, ethereum, wallet, money",18-Feb-22
fmaplus.com,Blockchain and Cryptocurrencies,"account, blockchain, payment, money, coin, wallet, ledger, ethereum, crypto, bitcoin, bank",18-Feb-22
forex-trading-coaching.com,Blockchain and Cryptocurrencies,"trading, cryptocurrency, binance, coin, ethereum, fund, account, crypto",18-Feb-22
foxdao.info,Blockchain and Cryptocurrencies,"wallet, swap, ethereum, binance, metamask",18-Feb-22
fpgahome.xyz,Blockchain and Cryptocurrencies,"cryptocurrency, account, crypto, money",18-Feb-22
freebitcoinearnings.com,Blockchain and Cryptocurrencies,bitcoin,18-Feb-22
freedomtoart.com,Blockchain and Cryptocurrencies,"blockchain, money, cryptocurrency",18-Feb-22
fruitycrypto.com,Blockchain and Cryptocurrencies,crypto,18-Feb-22
ftxtraders.com,Blockchain and Cryptocurrencies,"account, crypto, trading, blockchain, cryptocurrency, bitcoin",18-Feb-22
funmoneycrypto.com,Blockchain and Cryptocurrencies,"money, crypto",18-Feb-22
future-mine.xyz,Blockchain and Cryptocurrencies,"wallet, ethereum, account, money, metamask",18-Feb-22
fxtcoins.com,Blockchain and Cryptocurrencies,"coin, crypto, bitcoin, ethereum, blockchain, money, wallet",18-Feb-22
game-of-dragons.com,Blockchain and Cryptocurrencies,"account, payment, money, crypto, bitcoin, wallet, gold",18-Feb-22
game-of-dragons.net,Blockchain and Cryptocurrencies,"account, payment, money, crypto, bitcoin, wallet, gold",18-Feb-22
gamingapeclub.xyz,Blockchain and Cryptocurrencies,wallet,18-Feb-22
gangcult.com,Blockchain and Cryptocurrencies,"coin, blockchain, money, bank",18-Feb-22
geishateahouse.club,Blockchain and Cryptocurrencies,wallet,18-Feb-22
generaldoge.space,Blockchain and Cryptocurrencies,"swap, binance, metamask, wallet, kraken, coinbase",18-Feb-22
genso-mvtokenoutreach.com,Blockchain and Cryptocurrencies,"blockchain, coin, cryptocurrency, payment, wallet",18-Feb-22
giveaway-shiba.com,Blockchain and Cryptocurrencies,"wallet, fund, ethereum, metamask, coinbase, binance, swap",18-Feb-22
give-sea.com,Blockchain and Cryptocurrencies,"opensea, wallet, cryptocurrency, payment",18-Feb-22
gladtradings.com,Blockchain and Cryptocurrencies,"cryptocurrency, trading, account",18-Feb-22
globalbitexperts.com,Blockchain and Cryptocurrencies,"trading, cryptocurrency, account, payment, bank, wallet, bitcoin, money",18-Feb-22
globalexpertltd.com,Blockchain and Cryptocurrencies,"bitcoin, ethereum, payment, wallet, bank, account",18-Feb-22
glowarion.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
glowjedi.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
glowmosaic.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
glownano.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
golitsyncapital.com,Blockchain and Cryptocurrencies,blockchain,18-Feb-22
goodgmg.com,Blockchain and Cryptocurrencies,"gold, bitcoin, cryptocurrency, trading",18-Feb-22
gr-invest.net,Blockchain and Cryptocurrencies,cryptocurrency,18-Feb-22
guarded-linking.com,Blockchain and Cryptocurrencies,"binance, coinbase, polkadot, ethereum, safepal",18-Feb-22
gummylink.com,Blockchain and Cryptocurrencies,"opensea, blockchain, account, ethereum, wallet, payment",18-Feb-22
gummy-link.com,Blockchain and Cryptocurrencies,"opensea, blockchain, account, ethereum, wallet, payment",18-Feb-22
haloglowtech.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
hddcoin.bet,Blockchain and Cryptocurrencies,wallet,18-Feb-22
headinthebox.com,Blockchain and Cryptocurrencies,opensea,18-Feb-22
hourly-power.xyz,Blockchain and Cryptocurrencies,crypto,18-Feb-22
hvoemg.space,Blockchain and Cryptocurrencies,"wallet, money, coin, bank, payment",18-Feb-22
hybridprimetrade.com,Blockchain and Cryptocurrencies,"cryptocurrency, trading, bitcoin, blockchain, account, money",18-Feb-22
hypebearsnfts.art,Blockchain and Cryptocurrencies,wallet,18-Feb-22
iblockchain.one,Blockchain and Cryptocurrencies,"blockchain, bitcoin",18-Feb-22
iguanapartynft.com,Blockchain and Cryptocurrencies,"ethereum, blockchain, metamask, wallet, opensea, account",18-Feb-22
illuvium-beta.com,Blockchain and Cryptocurrencies,"ethereum, blockchain, trading, wallet",18-Feb-22
imoprinter.space,Blockchain and Cryptocurrencies,"wallet, blockchain, fund",18-Feb-22
indigobridge.pro,Blockchain and Cryptocurrencies,"ethereum, wallet",18-Feb-22
inesoftware.com,Blockchain and Cryptocurrencies,"cryptocurrency, crypto, wallet, bitcoin, coin",18-Feb-22
inflationsituation.com,Blockchain and Cryptocurrencies,"cryptocurrency, loan, crypto, insurance, savings, mortgage, account, finance, money, bank",18-Feb-22
invisiblefriends.events,Blockchain and Cryptocurrencies,wallet,18-Feb-22
invisible-friends.space,Blockchain and Cryptocurrencies,wallet,18-Feb-22
invisiblefriends-mint.art,Blockchain and Cryptocurrencies,wallet,18-Feb-22
invisiblifriends.com,Blockchain and Cryptocurrencies,"metamask, wallet",18-Feb-22
ipupinft.com,Blockchain and Cryptocurrencies,,18-Feb-22
isweb3goinggreat.com,Blockchain and Cryptocurrencies,"money, cryptocurrency, blockchain, binance, insurance, savings, trading, ethereum, account, fund, bitcoin, wallet, finance",18-Feb-22
itigerking.com,Blockchain and Cryptocurrencies,"cryptocurrency, coin, binance",18-Feb-22
jamesbondagenft.com,Blockchain and Cryptocurrencies,"blockchain, wallet, crypto, ethereum, metamask",18-Feb-22
jokerslotz.club,Blockchain and Cryptocurrencies,"money, wallet",18-Feb-22
kaotoken.com,Blockchain and Cryptocurrencies,"coin, cryptocurrency, blockchain, crypto, ethereum, finance",18-Feb-22
kdrone.biz,Blockchain and Cryptocurrencies,coin,18-Feb-22
kingshiba2k22.xyz,Blockchain and Cryptocurrencies,binance,18-Feb-22
kissmile.xyz,Blockchain and Cryptocurrencies,"nft, opensea",18-Feb-22
kolorsnft.xyz,Blockchain and Cryptocurrencies,"wallet, money",18-Feb-22
kriptoindo.com,Blockchain and Cryptocurrencies,"crypto, cryptocurrency",18-Feb-22
krivetyfinance.com,Blockchain and Cryptocurrencies,"finance, bitcoin, trading, cryptocurrency, gold, coin, ledger, blockchain, account, fund, wealth, crypto, coinbase",18-Feb-22
krypttoken.com,Blockchain and Cryptocurrencies,,18-Feb-22
