domain,category,hashtags,date
latin-crypto.com,Blockchain and Cryptocurrencies,"coin, bitcoin, ethereum, binance, crypto, bank, polkadot, finance, cryptocurrency, trading, blockchain",18-Feb-22
lifefutura.com,Blockchain and Cryptocurrencies,"money, ledger, blockchain, bitcoin, ethereum, cryptocurrency, trading",18-Feb-22
likrariblechiz.com,Blockchain and Cryptocurrencies,"ethereum, trading, wallet, blockchain",18-Feb-22
liquidwalltconect.com,Blockchain and Cryptocurrencies,"wallet, blockchain, trading",18-Feb-22
livenodeauthorization.com,Blockchain and Cryptocurrencies,"wallet, ethereum",18-Feb-22
livenodeverification.com,Blockchain and Cryptocurrencies,"wallet, binance, coinbase, crypto",18-Feb-22
livesofasuna.xyz,Blockchain and Cryptocurrencies,"wallet, blockchain, ethereum",18-Feb-22
livewallverification.com,Blockchain and Cryptocurrencies,"wallet, binance, coinbase, crypto",18-Feb-22
lkcvip.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
lnvisiblle-friend.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
magiaprinter.space,Blockchain and Cryptocurrencies,"cryptocurrency, wallet, blockchain, fund",18-Feb-22
magicminersnft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
magic-shrimp.com,Blockchain and Cryptocurrencies,blockchain,18-Feb-22
magnumcoin.net,Blockchain and Cryptocurrencies,"coin, blockchain, finance",18-Feb-22
mainappcentralization.info,Blockchain and Cryptocurrencies,"wallet, metamask, binance, finance, polkadot, coinbase, crypto, ledger, safepal, money",18-Feb-22
mainnet-rectify.com,Blockchain and Cryptocurrencies,"bitcoin, blockchain, wallet",18-Feb-22
manifold.ltd,Blockchain and Cryptocurrencies,"wallet, ethereum",18-Feb-22
marsdogeking.quest,Blockchain and Cryptocurrencies,swap,18-Feb-22
mechaguardian-mint.com,Blockchain and Cryptocurrencies,"wallet, ethereum, metamask, ledger, opensea, account",18-Feb-22
mega-income.ltd,Blockchain and Cryptocurrencies,"coin, cryptocurrency, trading, crypto",18-Feb-22
mekafight.xyz,Blockchain and Cryptocurrencies,"opensea, wallet, metamask, cryptocurrency, blockchain",18-Feb-22
melbot.net,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
mercadodecriptomonedas.com,Blockchain and Cryptocurrencies,"crypto, bitfinex",18-Feb-22
meta-divinities.com,Blockchain and Cryptocurrencies,"wallet, gold, metamask, ethereum, trading, money, blockchain",18-Feb-22
metalionkingdomnft.com,Blockchain and Cryptocurrencies,"ethereum, blockchain, wallet",18-Feb-22
metamakrecovery.xyz,Blockchain and Cryptocurrencies,"wallet, blockchain, metamask",18-Feb-22
metapengeuinisland.com,Blockchain and Cryptocurrencies,"ethereum, blockchain, cryptocurrency",18-Feb-22
metapenguin-mint.com,Blockchain and Cryptocurrencies,"wallet, ethereum, blockchain, dao, cryptocurrency",18-Feb-22
metapenguins-island.com,Blockchain and Cryptocurrencies,"wallet, ethereum, blockchain, dao, cryptocurrency",18-Feb-22
meta-presale.net,Blockchain and Cryptocurrencies,"wallet, coin, blockchain, ledger, cryptocurrency, finance",18-Feb-22
metaversebrokerssociety.com,Blockchain and Cryptocurrencies,"opensea, crypto, wallet, ethereum, metamask, money, coinbase, binance, kraken",18-Feb-22
mexcglobal.info,Blockchain and Cryptocurrencies,"bitcoin, ethereum, trading",18-Feb-22
mgorigins.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
microstrategy-x2.com,Blockchain and Cryptocurrencies,"blockchain, coin, payment, wallet, binance, coinbase, crypto",18-Feb-22
milehighapesclub.com,Blockchain and Cryptocurrencies,blockchain,18-Feb-22
minecraftpixels.com,Blockchain and Cryptocurrencies,opensea,18-Feb-22
minerdirectsale.com,Blockchain and Cryptocurrencies,"cryptocurrency, payment, money",18-Feb-22
minersrelated.com,Blockchain and Cryptocurrencies,"crypto, account, payment, bitcoin, ethereum",18-Feb-22
minerswap100.com,Blockchain and Cryptocurrencies,"coin, bitcoin, ethereum, wallet, blockchain",18-Feb-22
miningproplatform.com,Blockchain and Cryptocurrencies,"trading, cryptocurrency, bitcoin, money, account, gold, kraken, wallet",18-Feb-22
miniveefriends.com,Blockchain and Cryptocurrencies,"wallet, gold, opensea",18-Feb-22
mini-veefriends.com,Blockchain and Cryptocurrencies,"wallet, gold, opensea",18-Feb-22
mint-bunnybuddiesnft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
mint-cryptopunk.art,Blockchain and Cryptocurrencies,wallet,18-Feb-22
mint-dakureapers.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
mint-doodlescatsnft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
mintedjungle.com,Blockchain and Cryptocurrencies,opensea,18-Feb-22
mint-etherealartnft.net,Blockchain and Cryptocurrencies,"wallet, blockchain, metamask, ethereum, opensea",18-Feb-22
mint-gracersclub.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
mint-realapesclubnft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
mint-tsukinft.net,Blockchain and Cryptocurrencies,wallet,18-Feb-22
mlbtoken.one,Blockchain and Cryptocurrencies,wallet,18-Feb-22
moonlightcryptotrading.com,Blockchain and Cryptocurrencies,"crypto, trading, bitcoin, wallet, account, cryptocurrency, gold, payment, money",18-Feb-22
moowwa.xyz,Blockchain and Cryptocurrencies,"crypto, blockchain, wallet, money, trading, payment",18-Feb-22
msgiv.com,Blockchain and Cryptocurrencies,"crypto, wallet, cryptocurrency, payment",18-Feb-22
mutantxapes.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
mycryptocalls.com,Blockchain and Cryptocurrencies,crypto,18-Feb-22
myspring.space,Blockchain and Cryptocurrencies,"blockchain, crypto",18-Feb-22
mytokenencrypt.com,Blockchain and Cryptocurrencies,"wallet, blockchain, coinbase, ledger, polkadot, crypto, safepal",18-Feb-22
mywallonmeshautheticate.com,Blockchain and Cryptocurrencies,"walletconnect, blockchain, wallet",18-Feb-22
nafa-agency.com,Blockchain and Cryptocurrencies,"crypto, dao, cryptocurrency",18-Feb-22
naga-mint.com,Blockchain and Cryptocurrencies,"swap, crypto, ethereum, blockchain, metamask",18-Feb-22
native-bitcoin.com,Blockchain and Cryptocurrencies,bitcoin,18-Feb-22
neuropirate.xyz,Blockchain and Cryptocurrencies,,18-Feb-22
neverfeartruth.us,Blockchain and Cryptocurrencies,"wallet, ethereum, blockchain, metamask",18-Feb-22
newsconscious.com,Blockchain and Cryptocurrencies,"cryptocurrency, account, bitcoin, gold, bank",18-Feb-22
nft-alpacadabraz.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
nftflow.art,Blockchain and Cryptocurrencies,"cryptocurrency, money, fund, payment, bank",18-Feb-22
nftgamingmarket.com,Blockchain and Cryptocurrencies,"crypto, binance, blockchain, wallet, pancakeswap, cryptocurrency, trading, swap, finance",18-Feb-22
nftgos.com,Blockchain and Cryptocurrencies,"opensea, bitcoin, ethereum, solana",18-Feb-22
nftieverse.com,Blockchain and Cryptocurrencies,"blockchain, bitcoin, cryptocurrency, finance",18-Feb-22
nftmarketonline.net,Blockchain and Cryptocurrencies,"blockchain, coinbase",18-Feb-22
nftoversight.com,Blockchain and Cryptocurrencies,"wallet, fund",18-Feb-22
nftpadswaps.xyz,Blockchain and Cryptocurrencies,"swap, wallet, crypto, money, cryptocurrency, trading",18-Feb-22
nftufo.space,Blockchain and Cryptocurrencies,"opensea, metamask, wallet, ethereum",18-Feb-22
nftwaletcon.com,Blockchain and Cryptocurrencies,"crypto, wallet, blockchain, ledger, huobi, safepal, binance",18-Feb-22
ninebotcrypto.com,Blockchain and Cryptocurrencies,"crypto, binance, trading, cryptocurrency, coin, money, bitcoin, ethereum",18-Feb-22
nodeappsbot.info,Blockchain and Cryptocurrencies,"wallet, blockchain",18-Feb-22
nonfunyunable.com,Blockchain and Cryptocurrencies,"wallet, opensea, money",18-Feb-22
nowpayments.info,Blockchain and Cryptocurrencies,"bitcoin, cryptocurrency, ethereum, wallet, payment, crypto, coin",18-Feb-22
nxucoin.com,Blockchain and Cryptocurrencies,"coin, money, cryptocurrency, payment, trading, crypto, wallet, ethereum, blockchain",18-Feb-22
okcoindao.com,Blockchain and Cryptocurrencies,"cryptocurrency, bitcoin, ethereum",18-Feb-22
oton.club,Blockchain and Cryptocurrencies,,18-Feb-22
oxmose-mint.com,Blockchain and Cryptocurrencies,"wallet, metamask, account, trading",18-Feb-22
p1gcoin.com,Blockchain and Cryptocurrencies,"cryptocurrency, coin, crypto, trading, bitcoin, ethereum, money",18-Feb-22
pepeuniversenft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
pgatoken.one,Blockchain and Cryptocurrencies,wallet,18-Feb-22
pgslot99th.club,Blockchain and Cryptocurrencies,"money, wallet",18-Feb-22
pic2nft.net,Blockchain and Cryptocurrencies,"blockchain, ethereum, wallet, payment",18-Feb-22
pierreyvesdermagne.com,Blockchain and Cryptocurrencies,"bitcoin, money, payment, wallet",18-Feb-22
play-staratlas.net,Blockchain and Cryptocurrencies,"wallet, wealth, walletconnect, metamask, binance, safepal, coinbase, account",18-Feb-22
pokerfacemetaverse.com,Blockchain and Cryptocurrencies,,18-Feb-22
polkastarter-arkrivals.com,Blockchain and Cryptocurrencies,"binance, wallet, ethereum, payment, gold, blockchain",18-Feb-22
portafolioinversiones.com,Blockchain and Cryptocurrencies,"bitcoin, ethereum, polkadot, crypto",18-Feb-22
pottscryptoinvestment.com,Blockchain and Cryptocurrencies,"bitcoin, wallet, cryptocurrency, trading, payment, ethereum, crypto, debt, loan, account",18-Feb-22
presalegylie.com,Blockchain and Cryptocurrencies,"metamask, wallet",18-Feb-22
processveriffi.xyz,Blockchain and Cryptocurrencies,"wallet, blockchain, swap, metamask",18-Feb-22
projectglaxy.com,Blockchain and Cryptocurrencies,"blockchain, cryptocurrency, ethereum, payment, wallet, bitcoin",18-Feb-22
properpeople.art,Blockchain and Cryptocurrencies,"opensea, wallet, account",18-Feb-22
rainboy-club.com,Blockchain and Cryptocurrencies,"wallet, blockchain, opensea",18-Feb-22
rakenlogin.com,Blockchain and Cryptocurrencies,"cryptocurrency, kraken, money, account, crypto, payment, bank, bitcoin, trading",18-Feb-22
rare-gem.com,Blockchain and Cryptocurrencies,"bitcoin, ethereum, cryptocurrency, payment, trading, fund, insurance",18-Feb-22
raribleap.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
rarlbl.com,Blockchain and Cryptocurrencies,"blockchain, ethereum, wallet, walletconnect, binance, safepal",18-Feb-22
ratgangclub.com,Blockchain and Cryptocurrencies,"money, opensea, ledger, cryptocurrency, metamask, ethereum, wallet, binance",18-Feb-22
realestrobot.com,Blockchain and Cryptocurrencies,blockchain,18-Feb-22
rectifylinksaffix.com,Blockchain and Cryptocurrencies,"wallet, metamask, crypto, ledger, safepal, blockchain",18-Feb-22
refinedstockex.com,Blockchain and Cryptocurrencies,"cryptocurrency, bitcoin, trading, account, payment, bank, wallet, gold, ethereum, money, debt",18-Feb-22
reioer.xyz,Blockchain and Cryptocurrencies,"bitcoin, blockchain, crypto, bank, binance, cryptocurrency, money, trading, finance",18-Feb-22
reportghana.net,Blockchain and Cryptocurrencies,"account, cryptocurrency, bitcoin",18-Feb-22
resyncitificate.net,Blockchain and Cryptocurrencies,"wallet, blockchain, walletconnect, metamask, coinbase, ledger",18-Feb-22
retifyminet.com,Blockchain and Cryptocurrencies,"wallet, metamask, crypto, ledger, safepal, blockchain",18-Feb-22
rewardpoint.net,Blockchain and Cryptocurrencies,"wallet, finance, binance, blockchain, money",18-Feb-22
ripple-prize-now.com,Blockchain and Cryptocurrencies,"blockchain, account, binance, coinbase, wallet, crypto",18-Feb-22
roborovski.art,Blockchain and Cryptocurrencies,"wallet, blockchain, ethereum",18-Feb-22
rosyfloki.com,Blockchain and Cryptocurrencies,"wallet, metamask, swap",18-Feb-22
roxannemetaverse.com,Blockchain and Cryptocurrencies,,18-Feb-22
rsmzxf.space,Blockchain and Cryptocurrencies,"wallet, money, coin, payment",18-Feb-22
sagamefreecredit.com,Blockchain and Cryptocurrencies,"money, wallet",18-Feb-22
samking.biz,Blockchain and Cryptocurrencies,ethereum,18-Feb-22
scra.club,Blockchain and Cryptocurrencies,"blockchain, ethereum, wallet, money",18-Feb-22
scribblesapes.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
seedfyfund.com,Blockchain and Cryptocurrencies,"wallet, blockchain, fund, walletconnect, metamask, safepal",18-Feb-22
selenatoken.com,Blockchain and Cryptocurrencies,"blockchain, ethereum, binance, payment, money, wallet",18-Feb-22
sendbaxgeme.com,Blockchain and Cryptocurrencies,"blockchain, account, wallet, metamask",18-Feb-22
sendbaxyeme.com,Blockchain and Cryptocurrencies,"blockchain, account, wallet, metamask",18-Feb-22
sendboxqeme.com,Blockchain and Cryptocurrencies,"blockchain, account, wallet, metamask",18-Feb-22
sevenmeta.pro,Blockchain and Cryptocurrencies,nft,18-Feb-22
shiba22event.com,Blockchain and Cryptocurrencies,"crypto, wallet, cryptocurrency, payment",18-Feb-22
shibababy.club,Blockchain and Cryptocurrencies,"pancakeswap, money",18-Feb-22
shibabusd.com,Blockchain and Cryptocurrencies,"wallet, trading",18-Feb-22
shibagric.com,Blockchain and Cryptocurrencies,"blockchain, wallet, finance, trading, money, crypto, cryptocurrency, binance, fund, swap, coin",18-Feb-22
shibavaders.com,Blockchain and Cryptocurrencies,,18-Feb-22
shibnobi-shinja.com,Blockchain and Cryptocurrencies,coin,18-Feb-22
shibtokenmining.com,Blockchain and Cryptocurrencies,"cryptocurrency, coin, account, wallet, money, blockchain, ethereum, payment, finance, gold, crypto",18-Feb-22
sign-bitget.com,Blockchain and Cryptocurrencies,"cryptocurrency, trading, coin, wallet",18-Feb-22
sign-bybit.com,Blockchain and Cryptocurrencies,"cryptocurrency, trading, crypto",18-Feb-22
signinwithweb3.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
simpledroids.xyz,Blockchain and Cryptocurrencies,blockchain,18-Feb-22
smartgapgame.com,Blockchain and Cryptocurrencies,coin,18-Feb-22
smartgapnft.com,Blockchain and Cryptocurrencies,coin,18-Feb-22
smgccoin.com,Blockchain and Cryptocurrencies,"coin, cryptocurrency, wealth, money",18-Feb-22
sngefam.com,Blockchain and Cryptocurrencies,nft,18-Feb-22
sn-tokenbsc.com,Blockchain and Cryptocurrencies,"pancakeswap, binance",18-Feb-22
solanagold.biz,Blockchain and Cryptocurrencies,"gold, payment, ethereum, finance, money, blockchain, wallet, coin",18-Feb-22
solanarti.com,Blockchain and Cryptocurrencies,"wallet, coin, ledger",18-Feb-22
solanasecretsociety.club,Blockchain and Cryptocurrencies,wallet,18-Feb-22
solarminefarm.com,Blockchain and Cryptocurrencies,crypto,18-Feb-22
solburna.com,Blockchain and Cryptocurrencies,"blockchain, trading, cryptocurrency, payment, coin, wallet",18-Feb-22
solgods-mint.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
sondbaxqame.com,Blockchain and Cryptocurrencies,"blockchain, account, wallet, metamask",18-Feb-22
sondbaxqome.com,Blockchain and Cryptocurrencies,"blockchain, account, wallet, metamask",18-Feb-22
soulzminter.xyz,Blockchain and Cryptocurrencies,wallet,18-Feb-22
soulzznft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
sowetoforum.com,Blockchain and Cryptocurrencies,"bitcoin, ethereum, blockchain, cryptocurrency, trading, bank, wallet",18-Feb-22
spathainu.com,Blockchain and Cryptocurrencies,"cryptocurrency, blockchain, coin, wallet",18-Feb-22
splinterlenbs.com,Blockchain and Cryptocurrencies,"account, wallet, blockchain, cryptocurrency, ethereum, crypto, walletconnect, binance, safepal",18-Feb-22
squirrelsnation.club,Blockchain and Cryptocurrencies,wallet,18-Feb-22
starkware.top,Blockchain and Cryptocurrencies,wallet,18-Feb-22
starsclubnft.com,Blockchain and Cryptocurrencies,"ethereum, blockchain, money",18-Feb-22
stellarlumensmetaverse.com,Blockchain and Cryptocurrencies,"nft, blockchain, cryptocurrency, bitcoin, crypto, payment, trading, wallet, finance, coinbase",18-Feb-22
studi.biz,Blockchain and Cryptocurrencies,wallet,18-Feb-22
swiftminingplantwave.com,Blockchain and Cryptocurrencies,"bitcoin, wallet, bank, blockchain, cryptocurrency, payment, trading, account, money",18-Feb-22
swift-walletconnect.com,Blockchain and Cryptocurrencies,"wallet, cryptocurrency",18-Feb-22
swirixmining.com,Blockchain and Cryptocurrencies,,18-Feb-22
syncallocationbridge.com,Blockchain and Cryptocurrencies,"wallet, account, blockchain, payment",18-Feb-22
synergycmarkets.com,Blockchain and Cryptocurrencies,"coin, bitcoin, ethereum, account, cryptocurrency, wallet, trading, fund",18-Feb-22
tagtool.info,Blockchain and Cryptocurrencies,wallet,18-Feb-22
teknobiyolog.com,Blockchain and Cryptocurrencies,"ethereum, bitcoin",18-Feb-22
thecryptodrudge.com,Blockchain and Cryptocurrencies,"bitcoin, cryptocurrency, money, crypto, ethereum, trading, coin, polkadot, binance",18-Feb-22
thekryptoplace.com,Blockchain and Cryptocurrencies,"trading, gold, ethereum, cryptocurrency, blockchain, ledger, account, binance, coin, wallet",18-Feb-22
thelizardloungenft.com,Blockchain and Cryptocurrencies,"ethereum, blockchain",18-Feb-22
themonitor.xyz,Blockchain and Cryptocurrencies,opensea,18-Feb-22
theothersidemint.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
theothersidenft.net,Blockchain and Cryptocurrencies,"wallet, ethereum, blockchain",18-Feb-22
thepacoin.com,Blockchain and Cryptocurrencies,coin,18-Feb-22
thesmartbeats.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
thetalkfuse.com,Blockchain and Cryptocurrencies,cryptocurrency,18-Feb-22
tmc-nfts.xyz,Blockchain and Cryptocurrencies,,18-Feb-22
todainft.com,Blockchain and Cryptocurrencies,"opensea, nft",18-Feb-22
tokenspoccket.pro,Blockchain and Cryptocurrencies,polkadot,18-Feb-22
traders-folio.com,Blockchain and Cryptocurrencies,"cryptocurrency, bitcoin, blockchain, money, ethereum, crypto, trading",18-Feb-22
treasurekeytoken.com,Blockchain and Cryptocurrencies,"cryptocurrency, wallet, binance, crypto, swap, bank",18-Feb-22
tronex.club,Blockchain and Cryptocurrencies,"money, bitcoin, wallet, wealth, blockchain, cryptocurrency, gold, ethereum",18-Feb-22
trustforexbroker.com,Blockchain and Cryptocurrencies,"cryptocurrency, wallet",18-Feb-22
tryblockchange.com,Blockchain and Cryptocurrencies,,18-Feb-22
tsl-ex.com,Blockchain and Cryptocurrencies,"cryptocurrency, trading, account",18-Feb-22
tsuklnft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
tuantuanyuanyuan.top,Blockchain and Cryptocurrencies,"swap, wallet, binance, kraken, coinbase, metamask, pancakeswap",18-Feb-22
tunodo.space,Blockchain and Cryptocurrencies,crypto,18-Feb-22
ufalove88.xyz,Blockchain and Cryptocurrencies,wallet,18-Feb-22
ufa-thaibet.com,Blockchain and Cryptocurrencies,"money, wallet",18-Feb-22
ultragoldcoin.com,Blockchain and Cryptocurrencies,"cryptocurrency, trading, bitcoin, coin, account",18-Feb-22
undergroundpassport.com,Blockchain and Cryptocurrencies,cryptocurrency,18-Feb-22
updatemask.xyz,Blockchain and Cryptocurrencies,"wallet, blockchain, swap, metamask",18-Feb-22
