domain,category,hashtags,date
validatewallets-sync.com,Blockchain and Cryptocurrencies,"wallet, blockchain",18-Feb-22
verificationaskupdate.xyz,Blockchain and Cryptocurrencies,"wallet, blockchain, swap, metamask",18-Feb-22
verificationm-update.xyz,Blockchain and Cryptocurrencies,"wallet, blockchain, swap, metamask",18-Feb-22
vidulium.com,Blockchain and Cryptocurrencies,"blockchain, bitcoin",18-Feb-22
vincentvanpeteghem.com,Blockchain and Cryptocurrencies,"bitcoin, money, payment, wallet",18-Feb-22
vmax88.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
voiceofcrptomagazine.com,Blockchain and Cryptocurrencies,"crypto, cryptocurrency, trading, ethereum, wallet, blockchain",18-Feb-22
wallet-polygn.technology,Blockchain and Cryptocurrencies,"wallet, ethereum",18-Feb-22
walletsolutionfix.com,Blockchain and Cryptocurrencies,"cryptocurrency, wallet, ethereum, blockchain, bitcoin, crypto, binance, coin",18-Feb-22
wbatoken.one,Blockchain and Cryptocurrencies,wallet,18-Feb-22
wcminetin.com,Blockchain and Cryptocurrencies,"walletconnect, wallet, coinbase, polkadot, solana, ethereum, safepal, ledger",18-Feb-22
web3lon.com,Blockchain and Cryptocurrencies,"metamask, wallet, pancakeswap, coinbase, binance, swap",18-Feb-22
web3tide.com,Blockchain and Cryptocurrencies,,18-Feb-22
web3-u.com,Blockchain and Cryptocurrencies,,18-Feb-22
wedort.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
winsen.biz,Blockchain and Cryptocurrencies,bitcoin,18-Feb-22
wolfindicator.com,Blockchain and Cryptocurrencies,cryptocurrency,18-Feb-22
wonderwallmetaverse.com,Blockchain and Cryptocurrencies,,18-Feb-22
wonkeydonkeynft.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
worldofzosei.com,Blockchain and Cryptocurrencies,"blockchain, ethereum, wallet",18-Feb-22
worldwidenews321.com,Blockchain and Cryptocurrencies,"finance, cryptocurrency, money",18-Feb-22
xifrarewards.com,Blockchain and Cryptocurrencies,"money, account, bitcoin",18-Feb-22
xnftx001.com,Blockchain and Cryptocurrencies,"trading, ethereum, polkadot",18-Feb-22
xn--pax-noa1io5d.com,Blockchain and Cryptocurrencies,wallet,18-Feb-22
xrp-kr.net,Blockchain and Cryptocurrencies,"blockchain, cryptocurrency, payment, wallet",18-Feb-22
xtcoinvest.com,Blockchain and Cryptocurrencies,"finance, cryptocurrency, coin, trading, money, payment, bitcoin, account",18-Feb-22
yeardigitaltechnology.com,Blockchain and Cryptocurrencies,"crypto, cryptocurrency, bitcoin, ethereum, trading, money, account, payment",18-Feb-22
yournode.space,Blockchain and Cryptocurrencies,crypto,18-Feb-22
yoursdice.com,Blockchain and Cryptocurrencies,ethereum,18-Feb-22
zbaphv.space,Blockchain and Cryptocurrencies,"wallet, coin, money, bank, payment",18-Feb-22
zgnztoken.com,Blockchain and Cryptocurrencies,coin,18-Feb-22
zixicoin.com,Blockchain and Cryptocurrencies,"coin, blockchain, bitcoin, money, ledger, ethereum, payment",18-Feb-22
zoofrenz.art,Blockchain and Cryptocurrencies,wallet,18-Feb-22
zscourses.com,Blockchain and Cryptocurrencies,"crypto, trading, blockchain",18-Feb-22
zulluck.com,Blockchain and Cryptocurrencies,"account, blockchain",18-Feb-22
ace-capital.ltd,Banking and Financial Services,"account, cryptocurrency, blockchain, money, fund, payment",18-Feb-22
agiletradesfx.com,Banking and Financial Services,"trading, account, money, gold, bitcoin, bank, payment",18-Feb-22
airwayinvestmentlimited.biz,Banking and Financial Services,"bitcoin, wallet, cryptocurrency, trading, payment, ethereum, debt, loan, account",18-Feb-22
apexalliance.ltd,Banking and Financial Services,"payment, wealth, account, trading, cryptocurrency, money, insurance, bitcoin, wallet",18-Feb-22
arodcorptrade.net,Banking and Financial Services,"account, bitcoin, ethereum, cryptocurrency, trading, gold, payment, money",18-Feb-22
aveninuc.com,Banking and Financial Services,"coin, account, cryptocurrency, bitcoin, trading, crypto, wealth",18-Feb-22
batch-fund.sbs,Banking and Financial Services,"fund, finance, bitcoin, account, trading",18-Feb-22
bestincomebroker.com,Banking and Financial Services,"bitcoin, payment, money, account, savings, gold, cryptocurrency",18-Feb-22
bitcoinonlineprofits.com,Banking and Financial Services,"trading, money, wealth, bitcoin, payment, account, wallet, bank, cryptocurrency, insurance, coin",18-Feb-22
bitdaisyftxcryptos.com,Banking and Financial Services,"money, cryptocurrency, gold, payment, wallet, account, bank",18-Feb-22
bitinvestsfx.com,Banking and Financial Services,"bitcoin, account, cryptocurrency, ethereum, trading, money, payment",18-Feb-22
bitmarket.ltd,Banking and Financial Services,"cryptocurrency, trading, wealth, money, account",18-Feb-22
bityel.com,Banking and Financial Services,"cryptocurrency, bitcoin, trading, wallet, account, insurance",18-Feb-22
bras-investments.com,Banking and Financial Services,"money, account, cryptocurrency, trading",18-Feb-22
briztrade.info,Banking and Financial Services,"trading, money, gold, cryptocurrency, payment, account, wallet",18-Feb-22
bunihmarkets.com,Banking and Financial Services,"trading, account, cryptocurrency",18-Feb-22
cartercapitalcorp.com,Banking and Financial Services,"payment, trading, account, gold, bitcoin, ethereum, cryptocurrency, money, wallet, coin",18-Feb-22
codexfinance.ltd,Banking and Financial Services,"finance, account, trading, cryptocurrency",18-Feb-22
coinsinvestgroup.com,Banking and Financial Services,"coin, trading, gold, account, payment, fund, money, bitcoin",18-Feb-22
connectinvestmentaccount.com,Banking and Financial Services,"account, trading, cryptocurrency",18-Feb-22
cryptoexpertsfx.com,Banking and Financial Services,"money, cryptocurrency, gold, payment, wallet, account, bitcoin, crypto",18-Feb-22
cryptofinancepips.com,Banking and Financial Services,"trading, crypto, finance, account, cryptocurrency, money, wallet, gold, payment",18-Feb-22
cryptogenfx.com,Banking and Financial Services,"cryptocurrency, trading, payment, money, gold, bitcoin, bank",18-Feb-22
cryptomininginvesment.com,Banking and Financial Services,"bitcoin, trading, blockchain, money, payment, account, gold, crypto",18-Feb-22
cryptosplug.com,Banking and Financial Services,"trading, crypto, cryptocurrency, account, money, bitcoin, ethereum",18-Feb-22
cryptowebex.com,Banking and Financial Services,"wealth, crypto, coin, money, payment",18-Feb-22
daisyinvestmenthub.com,Banking and Financial Services,"account, trading, bitcoin, money, cryptocurrency",18-Feb-22
dimefxplus.com,Banking and Financial Services,"trading, loan, account, mortgage, cryptocurrency",18-Feb-22
dwtbex.com,Banking and Financial Services,"cryptocurrency, trading",18-Feb-22
easy-fix.ltd,Banking and Financial Services,"trading, cryptocurrency, money, fund, payment, bitcoin",18-Feb-22
flipcoincryptoinvt.com,Banking and Financial Services,"coin, crypto, bitcoin, fund, savings, money, account, trading, cryptocurrency",18-Feb-22
fundinvestmentltd.com,Banking and Financial Services,"fund, money, cryptocurrency, gold, payment, wallet, account",18-Feb-22
harvardcryptostock.com,Banking and Financial Services,"bitcoin, money, cryptocurrency, trading, account, wallet, payment",18-Feb-22
lindexfinance.ltd,Banking and Financial Services,"finance, bitcoin, cryptocurrency, trading, account, money, blockchain, wealth",18-Feb-22
rtechbiz.com,Banking and Financial Services,"cryptocurrency, bitcoin, account, payment",18-Feb-22
scamsdetector.com,Banking and Financial Services,"insurance, account, crypto, money",18-Feb-22
skyproinvestment.com,Banking and Financial Services,"cryptocurrency, gold, payment, money, wallet, account",18-Feb-22
summitminercolony.com,Banking and Financial Services,"money, cryptocurrency, payment, wallet, account, trading",18-Feb-22
swiftfxcapital.com,Banking and Financial Services,"trading, cryptocurrency, account, wallet",18-Feb-22
truvafx55.com,Banking and Financial Services,"account, cryptocurrency, money, payment, swap, trading",18-Feb-22
ultracryptoreturns.com,Banking and Financial Services,"cryptocurrency, trading, money, crypto, payment, insurance, account, gold, bitcoin, bank",18-Feb-22
whalescryptohub.com,Banking and Financial Services,"trading, cryptocurrency, bitcoin",18-Feb-22
white-finance.com,Banking and Financial Services,"trading, finance, account, money, wallet, bitcoin, blockchain, coinbase, cryptocurrency",18-Feb-22
wisdom-coin.pro,Banking and Financial Services,"coin, cryptocurrency, trading, account",18-Feb-22
2022cardano.net,Blockchain and Cryptocurrencies,"#coin,#cryptocurrency,#wallet,#payment",20-Feb-22
22ripple.net,Blockchain and Cryptocurrencies,"#blockchain,#cryptocurrency,#payment,#wallet",20-Feb-22
seaio.online,Blockchain and Cryptocurrencies,"#crypto,#bitcoin,#binance,#coin,#account,#gold,#bank",20-Feb-22
solanders.site,Blockchain and Cryptocurrencies,"#blockchain,#wallet",20-Feb-22
solandersmint.site,Blockchain and Cryptocurrencies,"#blockchain,#wallet",20-Feb-22
ssea.online,Blockchain and Cryptocurrencies,"#crypto,#bitcoin,#binance,#coin,#account,#gold,#bank",20-Feb-22
stsignals.online,Blockchain and Cryptocurrencies,#bitcoin,20-Feb-22
takila.site,Blockchain and Cryptocurrencies,"#crypto,#blockchain,#bitcoin,#opensea,#cryptocurrency",20-Feb-22
thesotherside.site,Blockchain and Cryptocurrencies,#wallet,20-Feb-22
tokensolutions.online,Blockchain and Cryptocurrencies,"#bitcoin,#blockchain,#wallet,#cryptocurrency,#ethereum",20-Feb-22
tombl.financial,Blockchain and Cryptocurrencies,"#finance,#wallet,#walletconnect,#coinbase",20-Feb-22
tradebenchfx.digital,Blockchain and Cryptocurrencies,"#trading,#account,#payment,#cryptocurrency,#bitcoin,#coin,#ledger,#blockchain,#wallet",20-Feb-22
tradeox.biz,Blockchain and Cryptocurrencies,"#coin,#bitcoin,#cryptocurrency,#crypto,#blockchain,#fund,#trading,#payment,#account,#wallet,#binance",20-Feb-22
tysenonwa.online,Blockchain and Cryptocurrencies,"#blockchain,#crypto,#wallet,#finance,#coin",20-Feb-22
uniteddogeworld.com,Blockchain and Cryptocurrencies,#dogecoin,20-Feb-22
usdtmining.online,Blockchain and Cryptocurrencies,"#crypto,#account,#wallet,#money,#tether",20-Feb-22
valentine-token.site,Blockchain and Cryptocurrencies,"#binance,#blockchain,#crypto,#ethereum,#wallet",20-Feb-22
validatingnewcollab.online,Blockchain and Cryptocurrencies,"#wallet,#coinbase,#crypto,#blockchain,#safepal",20-Feb-22
wealthcyborgclub.online,Blockchain and Cryptocurrencies,"#wallet,#wealth,#ethereum,#blockchain,#metamask,#gold",20-Feb-22
web3app.agency,Blockchain and Cryptocurrencies,#blockchain,20-Feb-22
x2xrp.com,Blockchain and Cryptocurrencies,"#ripple,#cryptocurrency,#wallet,#payment",20-Feb-22
xdao.claims,Blockchain and Cryptocurrencies,"#swap,#dao,#money,#polygon,#blockchain,#cryptocurrency,#bitcoin,#uniswap,#pancakeswap",20-Feb-22
yournodeis.online,Blockchain and Cryptocurrencies,#crypto,20-Feb-22
suretradingprofits.online,Banking and Financial Services,"#trading,#crypto,#money,#account,#bank,#finance,#bitcoin,#cryptocurrency",20-Feb-22
universefinance.digital,Banking and Financial Services,"#finance,#wallet,#ethereum,#bitcoin,#kraken,#bitfinex,#binance,#payment,#account",20-Feb-22
2022cardano.net,Blockchain and Cryptocurrencies,"#coin,#cryptocurrency,#wallet,#payment",20-Feb-22
22ripple.net,Blockchain and Cryptocurrencies,"#blockchain,#cryptocurrency,#payment,#wallet",20-Feb-22
algorithmi.pro,Blockchain and Cryptocurrencies,"#binance,#bitcoin,#money,#account,#cryptocurrency,#trading",20-Feb-22
aramid.finance,Blockchain and Cryptocurrencies,"#finance,#ethereum,#polygon,#blockchain",20-Feb-22
artwallet.gallery,Blockchain and Cryptocurrencies,"#opensea,#blockchain",20-Feb-22
asterixes.online,Blockchain and Cryptocurrencies,"#blockchain,#trading,#cryptocurrency,#money,#account",20-Feb-22
avast2022.online,Blockchain and Cryptocurrencies,"#wallet,#crypto,#swap,#trezor,#ledger,#polygon,#account,#cryptocurrency,#blockchain",20-Feb-22
aztecpresale.network,Blockchain and Cryptocurrencies,"#wallet,#ethereum",20-Feb-22
babykingshiba.digital,Blockchain and Cryptocurrencies,#swap,20-Feb-22
bakolita.online,Blockchain and Cryptocurrencies,#coinbase,20-Feb-22
barbowal.site,Blockchain and Cryptocurrencies,"#coin,#blockchain,#finance,#wallet,#bitcoin",20-Feb-22
bciaccess.com,Blockchain and Cryptocurrencies,"#cryptocurrency,#bitcoin,#ethereum,#tether,#coin,#solana,#dogecoin,#binance,#polkadot,#polygon",20-Feb-22
bears.fail,Blockchain and Cryptocurrencies,#bitcoin,20-Feb-22
bestofferupdefi.online,Blockchain and Cryptocurrencies,"#wallet,#blockchain",20-Feb-22
bitcoinwallet.fail,Blockchain and Cryptocurrencies,"#cryptocurrency,#wallet",20-Feb-22
blues.codes,Blockchain and Cryptocurrencies,"#opensea,#wallet",20-Feb-22
boredgoat.digital,Blockchain and Cryptocurrencies,#wallet,20-Feb-22
bossinu.site,Blockchain and Cryptocurrencies,"#crypto,#trading,#swap,#metamask,#wallet,#binance,#coin",20-Feb-22
bullieversesales.online,Blockchain and Cryptocurrencies,"#ethereum,#tether",20-Feb-22
cemetery.finance,Blockchain and Cryptocurrencies,,20-Feb-22
checkedtrades.online,Blockchain and Cryptocurrencies,"#bitcoin,#ethereum,#crypto,#trading,#account,#cryptocurrency,#cardano,#altcoin,#bank,#litecoin,#dogecoin,#polkadot,#uniswap",20-Feb-22
chino-inc.online,Blockchain and Cryptocurrencies,"#payment,#bitcoin,#trading,#fund,#blockchain,#ethereum,#cryptocurrency,#account",20-Feb-22
coa3.site,Blockchain and Cryptocurrencies,"#bitcoin,#account,#fund,#payment,#crypto",20-Feb-22
coin-trust.site,Blockchain and Cryptocurrencies,#coin,20-Feb-22
coinlist-verif.site,Blockchain and Cryptocurrencies,#coin,20-Feb-22
connectnode.online,Blockchain and Cryptocurrencies,"#bitcoin,#coin,#blockchain,#wallet,#cryptocurrency,#ethereum",20-Feb-22
crypto-space.ltd,Blockchain and Cryptocurrencies,"#wallet,#account,#cryptocurrency,#trading,#litecoin,#ethereum,#dogecoin",20-Feb-22
cryptocoinacademy.online,Blockchain and Cryptocurrencies,"#coin,#bitcoin,#ethereum,#binance",20-Feb-22
cryptoguides.online,Blockchain and Cryptocurrencies,"#crypto,#cryptocurrency,#binance",20-Feb-22
cryptonepal.digital,Blockchain and Cryptocurrencies,"#blockchain,#cryptocurrency,#bitcoin,#payment,#bank,#ethereum,#ripple,#crypto,#trading,#insurance,#money,#tether,#coin",20-Feb-22
cyclicswitch.online,Blockchain and Cryptocurrencies,"#wallet,#account,#blockchain,#payment",20-Feb-22
decemtral.online,Blockchain and Cryptocurrencies,"#polygon,#blockchain,#wallet,#ethereum",20-Feb-22
digitalsynchub.online,Blockchain and Cryptocurrencies,"#bitcoin,#coin,#blockchain,#wallet,#cryptocurrency,#ethereum",20-Feb-22
djl.cool,Blockchain and Cryptocurrencies,"#cryptocurrency,#ethereum,#trading,#money,#bitcoin,#blockchain",20-Feb-22
dogerewards.online,Blockchain and Cryptocurrencies,"#dogecoin,#account",20-Feb-22
ebgameiosales.online,Blockchain and Cryptocurrencies,"#sandbox,#ethereum,#tether,#wealth",20-Feb-22
elementx.site,Blockchain and Cryptocurrencies,,20-Feb-22
ethdapp.online,Blockchain and Cryptocurrencies,"#crypto,#account,#wallet,#money,#tether",20-Feb-22
fxsecuritybroker.online,Blockchain and Cryptocurrencies,"#bitcoin,#trading,#cryptocurrency,#blockchain,#money,#payment,#gold,#account",20-Feb-22
geminievent.net,Blockchain and Cryptocurrencies,"#bitcoin,#ethereum,#account,#wallet,#coinbase,#crypto",20-Feb-22
genemine.digital,Blockchain and Cryptocurrencies,"#bitcoin,#wallet,#bank,#blockchain,#cryptocurrency,#payment,#trading,#account,#money",20-Feb-22
genericapteka-web.site,Blockchain and Cryptocurrencies,#crypto,20-Feb-22
harmonyblog.online,Blockchain and Cryptocurrencies,"#ethereum,#blockchain,#binance,#wallet,#cryptocurrency",20-Feb-22
hbpay1.com,Blockchain and Cryptocurrencies,"#wallet,#coin,#account",20-Feb-22
history-of-crypto.online,Blockchain and Cryptocurrencies,#crypto,20-Feb-22
imperdible21.com,Blockchain and Cryptocurrencies,#blockchain,20-Feb-22
imshoes.online,Blockchain and Cryptocurrencies,"#opensea,#metamask,#wallet,#polygon",20-Feb-22
integratedapptools.online,Blockchain and Cryptocurrencies,"#walletconnect,#wallet,#account,#blockchain,#crypto,#uniswap,#opensea,#ethereum,#polkadot,#solana",20-Feb-22
invsibilefriends.com,Blockchain and Cryptocurrencies,#wallet,20-Feb-22
iq-trades.online,Blockchain and Cryptocurrencies,"#bitcoin,#money,#wallet,#account,#trading,#cryptocurrency,#insurance",20-Feb-22
keeks-r.gallery,Blockchain and Cryptocurrencies,#opensea,20-Feb-22
kingblog.online,Blockchain and Cryptocurrencies,"#pancakeswap,#binance,#wallet",20-Feb-22
loverrose.site,Blockchain and Cryptocurrencies,#binance,20-Feb-22
mantap88.site,Blockchain and Cryptocurrencies,#wallet,20-Feb-22
metamaskwallet.online,Blockchain and Cryptocurrencies,"#wallet,#account",20-Feb-22
metatesla.online,Blockchain and Cryptocurrencies,"#wallet,#trading,#blockchain",20-Feb-22
metaverse-matome.site,Blockchain and Cryptocurrencies,"#decentraland,#nft",20-Feb-22
mmonkey.online,Blockchain and Cryptocurrencies,"#ethereum,#cryptocurrency,#uniswap",20-Feb-22
multi-chainflex.online,Blockchain and Cryptocurrencies,"#bitcoin,#coin,#blockchain,#wallet,#cryptocurrency,#ethereum",20-Feb-22
nftmintsall.site,Blockchain and Cryptocurrencies,#wallet,20-Feb-22
nodepageinfo.online,Blockchain and Cryptocurrencies,"#wallet,#blockchain",20-Feb-22
norenewal.domains,Blockchain and Cryptocurrencies,"#coin,#wallet,#bitcoin,#ethereum,#tezos,#cryptocurrency,#blockchain",20-Feb-22
octagram.network,Blockchain and Cryptocurrencies,"#coin,#fund,#binance,#polygon,#blockchain",20-Feb-22
odon.exchange,Blockchain and Cryptocurrencies,"#wallet,#ethereum,#swap",20-Feb-22
officialapynode.online,Blockchain and Cryptocurrencies,"#blockchain,#wallet",20-Feb-22
oonews.site,Blockchain and Cryptocurrencies,"#bitcoin,#finance,#crypto,#cryptocurrency,#money,#bank,#blockchain,#coin,#fund,#ethereum",20-Feb-22
openseasdapps.com,Blockchain and Cryptocurrencies,"#account,#wallet,#opensea,#polygon,#trading",20-Feb-22
panas777.site,Blockchain and Cryptocurrencies,#wallet,20-Feb-22
panckeswaap.finance,Blockchain and Cryptocurrencies,"#pancakeswap,#finance,#trading,#wallet,#swap",20-Feb-22
polygonchain.network,Blockchain and Cryptocurrencies,#polygon,20-Feb-22
poocooiners.online,Blockchain and Cryptocurrencies,"#wallet,#binance,#gold,#blockchain,#cryptocurrency,#finance,#bitcoin,#dao,#bank,#coin",20-Feb-22
prbcoin.com,Blockchain and Cryptocurrencies,#bitcoin,20-Feb-22
projectgalaxy.finance,Blockchain and Cryptocurrencies,"#wallet,#ethereum,#bitcoin,#kraken,#bitfinex,#binance,#payment,#account",20-Feb-22
quothaisales.online,Blockchain and Cryptocurrencies,"#wallet,#ethereum,#tether,#payment",20-Feb-22
relaxfund.cfd,Blockchain and Cryptocurrencies,"#account,#trading,#crypto,#cryptocurrency,#money,#bitcoin,#tether",20-Feb-22
revalidatenode.online,Blockchain and Cryptocurrencies,"#blockchain,#savings,#sandbox",20-Feb-22
